id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_surgi_surveys_kpi_kpi,kpikpi,model_kpi_kpi,,1,1,1,1
access_surgi_core_competencies,core_competencies,model_core_competencies,,1,1,1,1
access_surgi_core22_competencies22,core22_competencies22,model_core2_competencies2,,1,1,1,1


access_surgi_function_competencies,functioncompetencies,model_function_competencies,,1,1,1,1
access_surgi_function22_competencies22,function22competencies22,model_function2_competencies2,,1,1,1,1


access_surgi_kpi_competencies,kpi_competencies,model_kpi_competencies,,1,1,1,1


access_surgi_evaluation_evaluation,evaluation_evaluation,model_evaluation_evaluation,,1,1,1,1
access_surgi_competencies_ratio,competencies_ratio,model_competencies_ratio,,1,1,1,1
access_surgi_evaluation_wizard,evaluation_wizard,model_evaluation_wizard,,1,1,1,1

access_surgi_hr_manager_evaluation_hr_manager_evaluation,hrmanagerevaluation,model_hr_manager_evaluation,base.group_user,0,0,0,0

access_surgi_hr_manager_evaluation_hr_manager_evaluation_manager,hrmanagerevaluation manager,model_hr_manager_evaluation,surgi_evaluation.manager_group_redundancy,1,1,0,1
access_surgi_hr_manager_evaluation_hr_manager_permissions,hrmanagerevaluation permission,model_hr_manager_evaluation,surgi_evaluation.all_permission_group_redundancy,1,1,1,1


access_surgi_hr_manager_evaluation_hr_courses_name,courses name,model_courses_name,,1,1,1,1
access_surgi_hr_manager_evaluation_redundancy_wizard,redundancy wizard,model_redundancy_wizard,,1,1,1,1
access_surgi_hr_manager_evaluation_evaluation_department,evaluation department,model_evaluation_department,,1,1,1,1
access_surgi_hr_manager_evaluation_custody_custody,custody custody,model_custody_custody,,1,1,1,1
access_surgi_hr_manager_evaluation_request_relegation,request relegation,model_request_relegation,,1,1,1,1
